2.693940592518740407e-01,9.393510075149303917e-01,5.473096879471167631e-01,1.280000000000000000e+02
2.833523293613465777e-01,9.551879393390115824e-01,5.375613253911496470e-01,1.280000000000000000e+02
2.880614745050552594e-01,9.653500520510183147e-01,5.737474164431053403e-01,1.280000000000000000e+02
3.008709353115328056e-01,9.634111619847575136e-01,4.848798786642686265e-01,1.280000000000000000e+02
3.100530885892622268e-01,9.639781682794491546e-01,3.849170012758737491e-01,1.280000000000000000e+02
3.392135825145216055e-01,9.651388947855347178e-01,3.629846048042508766e-01,1.280000000000000000e+02
3.129496561831570656e-01,9.539152653340130517e-01,3.817363500867053672e-01,1.280000000000000000e+02
2.815829900291921262e-01,9.481542151669642982e-01,2.270008448504269305e-01,1.280000000000000000e+02
2.862215850794233019e-01,9.623593204004734503e-01,6.426746550439623729e-01,1.280000000000000000e+02
3.591491471739906016e-01,9.656526657162440852e-01,7.094683951423089718e-01,1.280000000000000000e+02
3.468303593600697288e-01,9.709189123009234201e-01,7.274964737773100820e-01,1.280000000000000000e+02
3.462457383843979275e-01,9.602928745495366014e-01,6.864871172336881600e-01,1.280000000000000000e+02
3.323848623476990394e-01,9.617500761848121194e-01,6.834049001843287563e-01,1.280000000000000000e+02
3.275284537415836805e-01,9.552717500066745249e-01,6.826006674038798128e-01,1.280000000000000000e+02
3.313617521272036459e-01,9.511259188701401968e-01,6.615284842294335554e-01,1.280000000000000000e+02
3.210735309512607882e-01,9.475264779845361529e-01,6.900275832580530233e-01,1.280000000000000000e+02
3.231415476513438412e-01,9.500352109293717096e-01,7.196326509589193732e-01,1.280000000000000000e+02
3.008139949936758928e-01,9.448780675239669691e-01,7.201877863383681078e-01,1.280000000000000000e+02
3.122168349514737873e-01,9.572100684204071230e-01,7.320652413139416836e-01,1.280000000000000000e+02
3.690449929398459394e-01,9.601865380438873165e-01,6.476279317864950258e-01,1.280000000000000000e+02
3.759879844460173315e-01,9.561894320689071636e-01,6.815113841802105110e-01,1.280000000000000000e+02
4.282097524103966601e-01,9.628416565789106318e-01,8.496493816385294329e-01,1.280000000000000000e+02
4.344729081359135492e-01,9.258142523586746497e-01,9.709377856462374501e-01,1.280000000000000000e+02
4.801916981006275065e-01,9.285195360791542729e-01,9.716047553963512717e-01,1.280000000000000000e+02
6.588866179375150178e-01,9.489064737765273705e-01,5.612111506528393301e-01,1.280000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
