3.164281075489437378e-01,9.529233657756805975e-01,8.004865238148921591e-01,1.280000000000000000e+02
3.306365939535141352e-01,9.566357680927367602e-01,7.959413669725485807e-01,1.280000000000000000e+02
3.317593501371141063e-01,9.595271837915758661e-01,7.957998109265971287e-01,1.280000000000000000e+02
3.282503126196496535e-01,9.597527889332837514e-01,8.047045378285238026e-01,1.280000000000000000e+02
3.311318637131113185e-01,9.579091503392471729e-01,8.073167347598660948e-01,1.280000000000000000e+02
3.360629293568867526e-01,9.544147065324430912e-01,8.134509141466179649e-01,1.280000000000000000e+02
3.156160399296462638e-01,9.486002735364097438e-01,8.169643195474366459e-01,1.280000000000000000e+02
3.095690765433503633e-01,9.410331289316338221e-01,8.127105206829922102e-01,1.280000000000000000e+02
3.039749214255442200e-01,9.354360889848636340e-01,8.063528919098386094e-01,1.280000000000000000e+02
3.079485076008319777e-01,9.334202865010672312e-01,8.065590406908305088e-01,1.280000000000000000e+02
3.028091383237980216e-01,9.378793341350746271e-01,8.041701314955596036e-01,1.280000000000000000e+02
3.155394714219678098e-01,9.392351588175490429e-01,8.042867316399390232e-01,1.280000000000000000e+02
3.195458571902072831e-01,9.383667221700527916e-01,8.023878196628928539e-01,1.280000000000000000e+02
3.214191912452736832e-01,9.293330670852739672e-01,8.126510073321911998e-01,1.280000000000000000e+02
3.367826684425581085e-01,9.301412513658626757e-01,8.289953173937686381e-01,1.280000000000000000e+02
3.552349795752683392e-01,9.298938621178013397e-01,8.464538300389300440e-01,1.280000000000000000e+02
3.597485366705717724e-01,9.287812072264927110e-01,8.418415953002432728e-01,1.280000000000000000e+02
3.639531542510416329e-01,9.306560501646955474e-01,8.273435377683386882e-01,1.280000000000000000e+02
3.688455998268013736e-01,9.333561788460598141e-01,8.271865454697636677e-01,1.280000000000000000e+02
3.435916447544028474e-01,9.358102054920540702e-01,8.200657507008644043e-01,1.280000000000000000e+02
3.432442378194437982e-01,9.374284912197429209e-01,8.067828424764059703e-01,1.280000000000000000e+02
3.564819279567971733e-01,9.472750642961503820e-01,7.976810719233293767e-01,1.280000000000000000e+02
3.713796628748480821e-01,9.573929071314327688e-01,7.766409606852670011e-01,1.280000000000000000e+02
3.812198627940548978e-01,9.725179493740027103e-01,7.248399989846689984e-01,1.280000000000000000e+02
4.085069353672424186e-01,9.688759401601033661e-01,7.171565053491076869e-01,1.280000000000000000e+02
4.095848027554661042e-01,9.583286616032283822e-01,7.257386308051633206e-01,1.280000000000000000e+02
3.976500240913921624e-01,9.449677539474792276e-01,7.176703368021428719e-01,1.280000000000000000e+02
3.823644485696295336e-01,9.206264530703845983e-01,7.746907013326701508e-01,1.280000000000000000e+02
3.054047748863408240e-01,5.764741694152039075e-01,9.265700628056285915e-01,1.280000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
