3.491216831001971443e-01,9.680157490495899797e-01,7.729191915435655869e-01,1.280000000000000000e+02
4.670408046394432522e-01,9.798220621358996185e-01,7.861581341264928247e-01,1.280000000000000000e+02
4.272610807129240684e-01,9.761660951468267289e-01,7.607584826967933589e-01,1.280000000000000000e+02
4.444500936518813172e-01,9.748294363756748737e-01,7.695089944474643451e-01,1.280000000000000000e+02
4.519785174339868150e-01,9.799803459876349487e-01,7.749357052287931813e-01,1.280000000000000000e+02
4.337872488683255368e-01,9.768266181571250151e-01,7.584345251818015443e-01,1.280000000000000000e+02
4.390188453476713271e-01,9.665476398009978931e-01,8.048366923184487876e-01,1.280000000000000000e+02
4.631584570905590281e-01,9.733899012854624333e-01,7.873324871806288705e-01,1.280000000000000000e+02
3.968480316197446345e-01,9.599082320821420433e-01,8.524663962703292741e-01,1.280000000000000000e+02
3.693806021137810980e-01,9.418871615804859099e-01,8.528015123147935084e-01,1.280000000000000000e+02
3.932149870818311133e-01,9.385067581670094583e-01,8.330633277520801405e-01,1.280000000000000000e+02
3.654491857145655831e-01,9.312732068664220098e-01,8.445363540302049943e-01,1.280000000000000000e+02
3.300481875885036831e-01,9.429896766054217672e-01,7.994194585581688717e-01,1.280000000000000000e+02
3.788514970974519169e-01,9.433340151942554153e-01,8.185808032366895803e-01,1.280000000000000000e+02
3.534818391017519601e-01,9.383156665587552014e-01,7.617207695957339819e-01,1.280000000000000000e+02
3.932676577013817787e-01,9.414778020364642508e-01,5.887840184523717157e-01,1.280000000000000000e+02
4.525781544837503834e-01,9.376385382741511121e-01,8.908202070752594404e-01,1.280000000000000000e+02
6.386593072770821999e-01,9.814144120965612172e-01,5.332817585046909503e-01,1.280000000000000000e+02
5.597486910995632670e-01,9.583551551685572933e-01,6.290442557235282894e-01,1.280000000000000000e+02
3.990434700532830559e-01,7.606629106447774236e-01,9.714920692959717607e-01,1.280000000000000000e+02
9.999999999999802380e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.280000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
