3.061180032518196481e-01,9.451924209556454848e-01,9.114758286431600132e-01,1.280000000000000000e+02
3.245078107433647663e-01,9.398425526808237285e-01,9.163608896993418185e-01,1.280000000000000000e+02
3.232301400272609704e-01,9.469743827403285241e-01,9.239353688063034475e-01,1.280000000000000000e+02
3.139385133829694086e-01,9.365329851650188164e-01,9.206618274419741121e-01,1.280000000000000000e+02
3.379616322811014872e-01,9.374612093847263239e-01,9.295398221798730765e-01,1.280000000000000000e+02
3.281219288771723974e-01,9.275377785883200943e-01,9.360898936844397333e-01,1.280000000000000000e+02
3.296230122505737214e-01,9.221206150206201491e-01,9.469660941022833844e-01,1.280000000000000000e+02
3.073765892262599331e-01,8.787869901780474002e-01,9.524794426898697264e-01,1.280000000000000000e+02
3.093355822980831116e-01,8.281252044328811790e-01,9.665362826839692945e-01,1.280000000000000000e+02
2.597160939451985673e-01,7.531324215033412539e-01,9.741657875935697541e-01,1.280000000000000000e+02
2.463633053480940027e-01,3.135631766798095965e-01,9.884092274497203734e-01,1.280000000000000000e+02
5.435377652071372578e-01,7.886327698949767706e-01,9.376631367165185749e-01,1.280000000000000000e+02
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.280000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.089171301739324305e-01,9.118146230702718347e-01,7.888954830250752837e-01,1.280000000000000000e+02
5.964488507588174837e-01,8.805945383124080816e-01,9.743185227535708925e-01,1.280000000000000000e+02
5.560417574584898270e-01,9.268162306691278829e-01,9.226393071930412138e-01,1.280000000000000000e+02
5.584562874715767178e-01,9.676652717018064953e-01,8.721687066204768524e-01,1.280000000000000000e+02
4.784294067820408780e-01,9.339267940428039871e-01,8.803220639857113339e-01,1.280000000000000000e+02
5.243761898230197005e-01,9.306399771550243338e-01,8.974644471900204978e-01,1.280000000000000000e+02
5.527025853828035906e-01,9.633769216345714481e-01,8.875558534484124795e-01,1.280000000000000000e+02
4.786343251429203138e-01,8.627623456553726866e-01,8.932906230062039876e-01,1.280000000000000000e+02
7.030909005649708110e-01,9.723640867527051368e-01,7.986764976255357196e-01,1.280000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
