2.413307629474174265e-01,9.234362585749631425e-01,7.669628637180273545e-01,1.280000000000000000e+02
2.400716309338397081e-01,9.306543300302456689e-01,7.791155687258304319e-01,1.280000000000000000e+02
2.446304530567738889e-01,9.336142512658031078e-01,7.896237864264216144e-01,1.280000000000000000e+02
2.477252063878330191e-01,9.436890537499277309e-01,7.926097363053711264e-01,1.280000000000000000e+02
2.584988347762849914e-01,9.484067519278956970e-01,7.878496654308915215e-01,1.280000000000000000e+02
2.538188127682481365e-01,9.481954664741072403e-01,7.947870322969716739e-01,1.280000000000000000e+02
2.746879276716763241e-01,9.554097056241767083e-01,7.925760757882376328e-01,1.280000000000000000e+02
2.764731601790575422e-01,9.516071980346639814e-01,8.040433223784437811e-01,1.280000000000000000e+02
2.945004955228224253e-01,9.568843247971720034e-01,8.197170336019443670e-01,1.280000000000000000e+02
2.896648119368351315e-01,9.545175849337254048e-01,8.373166811631254092e-01,1.280000000000000000e+02
2.699681250941359245e-01,9.449757544765776673e-01,8.401937478300420814e-01,1.280000000000000000e+02
3.154902469707927537e-01,9.354749790257509412e-01,8.775707427146879347e-01,1.280000000000000000e+02
3.090171549937354434e-01,9.368618586398429482e-01,8.663472461042035500e-01,1.280000000000000000e+02
3.154099349344661740e-01,9.414321060946440056e-01,8.511347339067575346e-01,1.280000000000000000e+02
2.878948494956832249e-01,9.444333828500368622e-01,8.414826330361097062e-01,1.280000000000000000e+02
2.606710922584068446e-01,9.331648107986107998e-01,8.220899211062042689e-01,1.280000000000000000e+02
2.284508748745684714e-01,9.177530974759617877e-01,8.084584778371098901e-01,1.280000000000000000e+02
2.267570316791602536e-01,9.185064034564366375e-01,8.048849786502914050e-01,1.280000000000000000e+02
2.309194555694989437e-01,9.056420539496464750e-01,7.677301391336758263e-01,1.280000000000000000e+02
2.491219949901093134e-01,8.895620462689632912e-01,6.827750979977774692e-01,1.280000000000000000e+02
3.320724223131877872e-01,8.764446373370493593e-01,6.730378864879055234e-01,1.280000000000000000e+02
3.723962702832204208e-01,8.986201306708571090e-01,4.959799761170146648e-01,1.280000000000000000e+02
7.236067977499790471e-01,9.241763718304448760e-01,8.164965809277260345e-01,1.280000000000000000e+02
7.633418923058146177e-01,9.507271070197145235e-01,8.164965809277260345e-01,1.280000000000000000e+02
6.666666666666666297e-01,8.660254037844385966e-01,0.000000000000000000e+00,1.280000000000000000e+02
7.236067977499790471e-01,9.241763718304448760e-01,8.164965809277260345e-01,1.280000000000000000e+02
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.280000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
