3.032373362965897212e-01,9.628729111294407339e-01,8.273253253037210486e-01,1.280000000000000000e+02
2.906672751251542786e-01,9.570709838506196165e-01,8.392186041258223872e-01,1.280000000000000000e+02
2.875657521905824465e-01,9.542099972614939141e-01,8.521961754483773355e-01,1.280000000000000000e+02
2.807030652805985182e-01,9.512000808822205222e-01,8.627852844824219769e-01,1.280000000000000000e+02
2.652360853834723198e-01,9.489052552676244812e-01,8.597520863529608537e-01,1.280000000000000000e+02
2.575802046073806806e-01,9.492198895581435147e-01,8.613988358073553231e-01,1.280000000000000000e+02
2.493596446555249035e-01,9.418043744015263119e-01,8.677613461468407507e-01,1.280000000000000000e+02
2.465417540968288246e-01,9.197573125074192113e-01,8.761778748195131472e-01,1.280000000000000000e+02
2.476738473730827061e-01,9.023826590919096224e-01,8.895883924301207779e-01,1.280000000000000000e+02
2.481925108318780437e-01,8.918475881339995581e-01,9.008706165405038213e-01,1.280000000000000000e+02
2.489632266677998529e-01,8.940508812247081050e-01,9.042739226784501927e-01,1.280000000000000000e+02
2.579374901596404590e-01,9.106181630604999189e-01,9.028070529624171447e-01,1.280000000000000000e+02
2.835327527025702787e-01,9.227432914536990438e-01,9.202243939547308793e-01,1.280000000000000000e+02
3.029748124203968662e-01,9.355546836146704237e-01,9.407159131528750606e-01,1.280000000000000000e+02
3.345268749857808754e-01,9.361878504162131076e-01,9.555042014544677942e-01,1.280000000000000000e+02
3.421603602023093882e-01,9.376206840663814379e-01,9.417804184875675499e-01,1.280000000000000000e+02
3.402932867588953636e-01,9.516468604073806681e-01,9.038913714857622628e-01,1.280000000000000000e+02
3.510529213498796985e-01,9.474488517532172471e-01,8.359565279035807706e-01,1.280000000000000000e+02
3.205967941141809607e-01,8.499248216264106981e-01,8.334966216677058837e-01,1.280000000000000000e+02
2.624753444492081145e-01,5.391391250975668958e-01,9.402752452366444080e-01,1.280000000000000000e+02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.280000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
