2.544526129124450864e-01,9.280118147872352674e-01,8.683759900943724963e-01,1.280000000000000000e+02
2.595456016989767800e-01,9.448765455735546048e-01,8.344048248992994576e-01,1.280000000000000000e+02
2.785993744486060519e-01,9.466978691664820200e-01,8.075785981084009357e-01,1.280000000000000000e+02
2.763687069804666718e-01,9.389440303749607697e-01,8.217534891484740145e-01,1.280000000000000000e+02
2.689225681152763725e-01,9.253011299175897264e-01,8.338920052876100941e-01,1.280000000000000000e+02
2.691555613645563172e-01,9.214152557093853169e-01,8.270436572763718575e-01,1.280000000000000000e+02
2.435808493792125939e-01,9.105797602892879983e-01,8.609849678233214565e-01,1.280000000000000000e+02
2.324506274349067703e-01,8.837294123334179519e-01,8.836778924099679688e-01,1.280000000000000000e+02
2.146090428631233782e-01,8.569955622033218479e-01,9.044506761032298225e-01,1.280000000000000000e+02
2.021187033489541818e-01,8.492244807268397588e-01,9.024549324417823204e-01,1.280000000000000000e+02
1.886470391654946899e-01,8.271357058191423084e-01,9.033720929226198848e-01,1.280000000000000000e+02
1.787148185374182741e-01,8.221893315876248609e-01,9.078855273421029271e-01,1.280000000000000000e+02
2.003417455011461679e-01,7.885311664080417726e-01,8.963649157543551738e-01,1.280000000000000000e+02
2.610055804663109491e-01,8.278258721542994802e-01,8.776218272156081079e-01,1.280000000000000000e+02
3.180427823778905205e-01,8.438830640825445428e-01,9.335411584967271414e-01,1.280000000000000000e+02
3.495207413533386043e-01,8.691540268775015399e-01,9.645308727978230134e-01,1.280000000000000000e+02
3.543410839093892317e-01,9.047876835875888757e-01,9.843895638111459512e-01,1.280000000000000000e+02
3.591419338507658710e-01,8.800691623272748343e-01,9.892294160407055781e-01,1.280000000000000000e+02
2.915821569957011694e-01,7.480515629102862940e-01,9.937696873942629683e-01,1.280000000000000000e+02
2.873721929475272496e-01,5.785759276964865805e-01,9.954889994386367791e-01,1.280000000000000000e+02
3.356108150741561325e-01,6.734538601509774125e-01,9.959374517857444431e-01,1.280000000000000000e+02
3.579604780797938091e-01,5.257311121191333703e-01,9.990832302771240903e-01,1.280000000000000000e+02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.280000000000000000e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
